date, content 
19 Dec 2022,test2
20 Dec 2022, test3
21 Dec 2022, test4
30 Dec 2022, Almost there
31 Dec 2022, Preparing raisins.... please wait
01 Jan 2023, Happy New Year! ðŸŽ†
02 Jan 2023,Buy some raisins today, you deserve some
03 Jan 2023,find a word that starts with O and ends with o
04 Jan 2023,Which book is this? ðŸ‡ðŸ”ðŸŽðŸ’€ðŸ–ðŸ‘‘
05 Jan 2023,Auf dem Weg in die Stadt kamen mir fÃ¼nf personen entgegen. Jede von ihnen hatte drei kinder, und jedes der kinder hatte 5 katzen. Wie viele personen gehen in die Stadt?
06 Jan 2023,Take your age. Subtract 2. Add 1. Subtract 2. Add 3. You now have your age! Magic Tric!
07 Jan 2023,Google &quot;en passant&quot; Holy Hell!
08 Jan 2023,Raisins are generally very nice, once you get to know them.
09 Jan 2023,Which movie is this? ðŸ¤«ðŸ‘
10 Jan 2023,It is impossible to touch your nose while standing up
11 Jan 2023,Welches MÃ¤rchen ist gemeint? ðŸŸ¥ðŸŽ©ðŸº
12 Jan 2023,DNA spelled backwards is AND
13 Jan 2023,Yesterdays text was not funny, right?
14 Jan 2023,Soup was invented in 1763 by John soup, when he wanted to drink a chicken
15 Jan 2023,Which movie is this? ðŸ…ðŸŒŠðŸ›¥
16 Jan 2023,Eating just 5 raisins a day will make you immortal(maybe)
17 Jan 2023,citizen kane is one of the movies ever made
18 Jan 2023,Welcher Film ist gemeint? ðŸ’ðŸ‘ ðŸŒ‹
19 Jan 2023,There are more stars in the universe than there are planets in the solar system.
20 Jan 2023,Today is an okay day to go outside
21 Jan 2023,Dr. Pepper is actually the Creator. What you're drinking is actually Peppers Monster
22 Jan 2023,There is no letter &quot;e&quot; in this text.
23 Jan 2023,Recipe for soup: Take water add solid soup ingredients, cook until done
24 Jan 2023,If you add up all telephone numbers in the world you get like a really big number
25 Jan 2023,Â 
26 Jan 2023,Today is an acceptable day to go outside
27 Jan 2023,Cause -> Effect
28 Jan 2023,Effect -> Cause (Time travel)
29 Jan 2023,That way ðŸ‘‰                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Hello!ðŸ‘‹ðŸ˜„
30 Jan 2023,Today is a good day to go outside
31 Jan 2023,More people have been to berlin than me
01 Feb 2023,There is magic smoke inside every electronic device. If it gets out, the device stops working
02 Feb 2023,Today is a bad day to go outside
03 Feb 2023,There is a secret hidden in this text <!-- Hooray you found me! -->
04 Feb 2023,Get your funny clown name by combining: your first name + your last name
